const vec3 mieData[] = vec3[](
vec3(nan,nan,nan),
vec3(3.94858,5.26705,6.7745),
vec3(3.9197,5.22628,6.70842),
vec3(3.87145,5.15807,6.59726),
vec3(3.80367,5.06199,6.43942),
vec3(3.71607,4.93741,6.23242),
vec3(3.60857,4.78382,5.97308),
vec3(3.48052,4.60004,5.65647),
vec3(3.33199,4.38565,5.27695),
vec3(3.16285,4.14009,4.82664),
vec3(2.97275,3.86289,4.29526),
vec3(2.76259,3.5559,3.67296),
vec3(2.53422,3.22349,2.95549),
vec3(2.28726,2.87123,2.16144),
vec3(2.02802,2.51732,1.41464),
vec3(1.76245,2.18729,0.996289),
vec3(1.49973,1.91646,1.07354),
vec3(1.25385,1.74005,1.40921),
vec3(1.0398,1.67576,1.75418),
vec3(0.874083,1.71033,2.01386),
vec3(0.766244,1.80888,2.17493),
vec3(0.717907,1.93709,2.24749),
vec3(0.719872,2.06699,2.24296),
vec3(0.757544,2.18347,2.17474),
vec3(0.813568,2.27661,2.0531),
vec3(0.872169,2.34222,1.88843),
vec3(0.926867,2.38292,1.69573),
vec3(0.968174,2.3963,1.48196),
vec3(0.987872,2.38229,1.25461),
vec3(0.99043,2.34601,1.02308),
vec3(0.966714,2.28533,0.785968),
vec3(0.924721,2.20443,0.542101),
vec3(0.853392,2.10008,0.284212),
vec3(0.758947,1.97466,0.00904019),
vec3(0.641397,1.82799,-0.281944),
vec3(0.501171,1.65941,-0.577278),
vec3(0.3424,1.4671,-0.850865),
vec3(0.159308,1.24938,-1.05773),
vec3(-0.0449119,1.00128,-1.16957),
vec3(-0.268728,0.718767,-1.16909),
vec3(-0.50318,0.398662,-1.08574),
vec3(-0.754806,0.0318355,-0.973728),
vec3(-1.01841,-0.388886,-0.878881),
vec3(-1.2823,-0.87735,-0.826066),
vec3(-1.55402,-1.44715,-0.842586),
vec3(-1.82411,-2.10602,-0.934504),
vec3(-2.08683,-2.84398,-1.11273),
vec3(-2.34593,-3.58851,-1.38469),
vec3(-2.60548,-4.04518,-1.76941),
vec3(-2.85566,-3.94131,-2.27003),
vec3(-3.09746,-3.46955,-2.89882),
vec3(-3.3264,-2.95906,-3.63222),
vec3(-3.53039,-2.52277,-4.33472),
vec3(-3.68209,-2.18903,-4.67363),
vec3(-3.75809,-1.94487,-4.4893),
vec3(-3.73494,-1.77824,-4.0919),
vec3(-3.61057,-1.68087,-3.74961),
vec3(-3.40131,-1.63543,-3.53788),
vec3(-3.13808,-1.6437,-3.47302),
vec3(-2.86327,-1.6948,-3.53364),
vec3(-2.58482,-1.78788,-3.72035),
vec3(-2.31201,-1.89794,-3.99245),
vec3(-2.08727,-2.03918,-4.29931),
vec3(-1.87375,-2.18181,-4.54012),
vec3(-1.70198,-2.33045,-4.60458),
vec3(-1.55514,-2.46603,-4.45825),
vec3(-1.44889,-2.57958,-4.19697),
vec3(-1.36487,-2.67091,-3.91817),
vec3(-1.3172,-2.73395,-3.68432),
vec3(-1.2992,-2.77457,-3.50968),
vec3(-1.30415,-2.79508,-3.37633),
vec3(-1.34224,-2.80547,-3.2611),
vec3(-1.40407,-2.82078,-3.11687),
vec3(-1.49855,-2.83501,-2.92747),
vec3(-1.60911,-2.85034,-2.66622),
vec3(-1.73671,-2.86894,-2.35686),
vec3(-1.87706,-2.88452,-2.04126),
vec3(-2.00744,-2.90102,-1.72636),
vec3(-2.12415,-2.9167,-1.4504),
